trade_week,ETF名称,ts_code,板块,权重(%),Gate,Regime_accel,scale
2022/4/15,黄金ETF,159934.SZ,周期资源,92.41,RISK-OFF,ON,0.9241
2022/4/22,黄金ETF,159934.SZ,周期资源,94.02,RISK-OFF,ON,0.9402
2022/4/29,黄金ETF,159934.SZ,周期资源,93.84,RISK-OFF,ON,0.9384
2022/5/6,黄金ETF,159934.SZ,周期资源,93.48,RISK-OFF,ON,0.9348
2022/5/13,黄金ETF,159934.SZ,周期资源,93.28,RISK-OFF,ON,0.9328
2022/5/20,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/5/27,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/6/2,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/6/10,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/6/17,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/6/24,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/7/1,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/7/8,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/7/15,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/7/22,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/7/29,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/8/5,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/8/12,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/8/19,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/8/26,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/9/2,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/9/9,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/9/16,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/9/23,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/9/30,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2022/10/14,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/10/21,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/10/28,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/11/4,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/11/11,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/11/18,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/11/25,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/12/2,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/12/9,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/12/16,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/12/23,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2022/12/30,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/1/6,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2023/1/13,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2023/1/20,光伏ETF,159857.SZ,新能源,29.17,RISK-ON,OFF,1
2023/1/20,软件ETF,515230.SH,科技成长,29.17,RISK-ON,OFF,1
2023/1/20,机器人ETF,562500.SH,高端制造,16.67,RISK-ON,OFF,1
2023/1/20,云计算ETF,159890.SZ,科技成长,12.5,RISK-ON,OFF,1
2023/1/20,AI_ETF,515980.SH,科技成长,12.5,RISK-ON,OFF,1
2023/2/3,软件ETF,515230.SH,科技成长,29.17,RISK-ON,OFF,1
2023/2/3,机器人ETF,562500.SH,高端制造,29.17,RISK-ON,OFF,1
2023/2/3,电池ETF,159755.SZ,新能源,16.67,RISK-ON,OFF,1
2023/2/3,云计算ETF,159890.SZ,科技成长,12.5,RISK-ON,OFF,1
2023/2/3,AI_ETF,515980.SH,科技成长,12.5,RISK-ON,OFF,1
2023/2/10,游戏ETF,159869.SZ,科技成长,29.17,RISK-ON,OFF,1
2023/2/10,机器人ETF,562500.SH,高端制造,29.17,RISK-ON,OFF,1
2023/2/10,畜牧ETF,159867.SZ,农业,16.67,RISK-ON,OFF,1
2023/2/10,云计算ETF,159890.SZ,科技成长,12.5,RISK-ON,OFF,1
2023/2/10,AI_ETF,515980.SH,科技成长,12.5,RISK-ON,OFF,1
2023/2/17,游戏ETF,159869.SZ,科技成长,29.17,RISK-ON,OFF,1
2023/2/17,机器人ETF,562500.SH,高端制造,29.17,RISK-ON,OFF,1
2023/2/17,稀土ETF,159713.SZ,周期资源,16.67,RISK-ON,OFF,1
2023/2/17,云计算ETF,159890.SZ,科技成长,12.5,RISK-ON,OFF,1
2023/2/17,AI_ETF,515980.SH,科技成长,12.5,RISK-ON,OFF,1
2023/2/24,游戏ETF,159869.SZ,科技成长,29.17,RISK-ON,OFF,1
2023/2/24,机器人ETF,562500.SH,高端制造,29.17,RISK-ON,OFF,1
2023/2/24,红利ETF,515080.SH,红利,16.67,RISK-ON,OFF,1
2023/2/24,云计算ETF,159890.SZ,科技成长,12.5,RISK-ON,OFF,1
2023/2/24,通信ETF,515880.SH,科技成长,12.5,RISK-ON,OFF,1
2023/3/3,游戏ETF,159869.SZ,科技成长,29.17,RISK-ON,OFF,1
2023/3/3,红利ETF,515080.SH,红利,16.67,RISK-ON,OFF,1
2023/3/3,建材ETF,516750.SH,地产链,16.67,RISK-ON,OFF,1
2023/3/3,云计算ETF,159890.SZ,科技成长,12.5,RISK-ON,OFF,1
2023/3/3,通信ETF,515880.SH,科技成长,12.5,RISK-ON,OFF,1
2023/3/3,AI_ETF,515980.SH,科技成长,12.5,RISK-ON,OFF,1
2023/3/10,黄金ETF,159934.SZ,周期资源,99.72,RISK-OFF,OFF,0.9972
2023/3/17,黄金ETF,159934.SZ,周期资源,97.09,RISK-OFF,OFF,0.9709
2023/3/24,游戏ETF,159869.SZ,科技成长,28.22,RISK-ON,OFF,0.9676
2023/3/24,红利ETF,515080.SH,红利,16.13,RISK-ON,OFF,0.9676
2023/3/24,机器人ETF,562500.SH,高端制造,16.13,RISK-ON,OFF,0.9676
2023/3/24,云计算ETF,159890.SZ,科技成长,12.09,RISK-ON,OFF,0.9676
2023/3/24,通信ETF,515880.SH,科技成长,12.09,RISK-ON,OFF,0.9676
2023/3/24,AI_ETF,515980.SH,科技成长,12.09,RISK-ON,OFF,0.9676
2023/3/31,游戏ETF,159869.SZ,科技成长,28.87,RISK-ON,OFF,0.99
2023/3/31,畜牧ETF,159867.SZ,农业,16.5,RISK-ON,OFF,0.99
2023/3/31,机器人ETF,562500.SH,高端制造,16.5,RISK-ON,OFF,0.99
2023/3/31,云计算ETF,159890.SZ,科技成长,12.37,RISK-ON,OFF,0.99
2023/3/31,软件ETF,515230.SH,科技成长,12.37,RISK-ON,OFF,0.99
2023/3/31,AI_ETF,515980.SH,科技成长,12.37,RISK-ON,OFF,0.99
2023/4/7,游戏ETF,159869.SZ,科技成长,24.03,RISK-ON,OFF,0.8239
2023/4/7,畜牧ETF,159867.SZ,农业,13.73,RISK-ON,OFF,0.8239
2023/4/7,机器人ETF,562500.SH,高端制造,13.73,RISK-ON,OFF,0.8239
2023/4/7,云计算ETF,159890.SZ,科技成长,10.3,RISK-ON,OFF,0.8239
2023/4/7,软件ETF,515230.SH,科技成长,10.3,RISK-ON,OFF,0.8239
2023/4/7,AI_ETF,515980.SH,科技成长,10.3,RISK-ON,OFF,0.8239
2023/4/14,游戏ETF,159869.SZ,科技成长,22.31,RISK-ON,OFF,0.765
2023/4/14,电池ETF,159755.SZ,新能源,12.75,RISK-ON,OFF,0.765
2023/4/14,非银ETF,159892.SZ,大金融,12.75,RISK-ON,OFF,0.765
2023/4/14,消费电子ETF,159779.SZ,科技成长,9.56,RISK-ON,OFF,0.765
2023/4/14,云计算ETF,159890.SZ,科技成长,9.56,RISK-ON,OFF,0.765
2023/4/14,AI_ETF,515980.SH,科技成长,9.56,RISK-ON,OFF,0.765
2023/4/21,游戏ETF,159869.SZ,科技成长,21.46,RISK-ON,OFF,0.7358
2023/4/21,红利ETF,515080.SH,红利,21.46,RISK-ON,OFF,0.7358
2023/4/21,非银ETF,159892.SZ,大金融,12.26,RISK-ON,OFF,0.7358
2023/4/21,云计算ETF,159890.SZ,科技成长,9.2,RISK-ON,OFF,0.7358
2023/4/21,家电ETF,561120.SH,大消费,9.2,RISK-ON,OFF,0.7358
2023/4/28,游戏ETF,159869.SZ,科技成长,21.08,RISK-ON,OFF,0.7227
2023/4/28,银行ETF,512800.SH,大金融,21.08,RISK-ON,OFF,0.7227
2023/4/28,红利ETF,515080.SH,红利,21.08,RISK-ON,OFF,0.7227
2023/4/28,非银ETF,159892.SZ,大金融,9.03,RISK-ON,OFF,0.7227
2023/5/5,黄金ETF,159934.SZ,周期资源,71.73,RISK-OFF,OFF,0.7173
2023/5/12,黄金ETF,159934.SZ,周期资源,71.19,RISK-OFF,OFF,0.7119
2023/5/19,黄金ETF,159934.SZ,周期资源,72.72,RISK-OFF,OFF,0.7272
2023/5/26,黄金ETF,159934.SZ,周期资源,72.5,RISK-OFF,OFF,0.725
2023/6/2,黄金ETF,159934.SZ,周期资源,72.38,RISK-OFF,OFF,0.7238
2023/6/9,黄金ETF,159934.SZ,周期资源,72.28,RISK-OFF,OFF,0.7228
2023/6/16,通信ETF,515880.SH,科技成长,21.4,RISK-ON,OFF,0.7338
2023/6/16,建材ETF,516750.SH,地产链,12.23,RISK-ON,OFF,0.7338
2023/6/16,机器人ETF,562500.SH,高端制造,12.23,RISK-ON,OFF,0.7338
2023/6/16,云计算ETF,159890.SZ,科技成长,9.17,RISK-ON,OFF,0.7338
2023/6/16,软件ETF,515230.SH,科技成长,9.17,RISK-ON,OFF,0.7338
2023/6/16,AI_ETF,515980.SH,科技成长,9.17,RISK-ON,OFF,0.7338
2023/6/21,黄金ETF,159934.SZ,周期资源,73.59,RISK-OFF,OFF,0.7359
2023/6/30,黄金ETF,159934.SZ,周期资源,73.43,RISK-OFF,OFF,0.7343
2023/7/7,黄金ETF,159934.SZ,周期资源,73.35,RISK-OFF,OFF,0.7335
2023/7/14,黄金ETF,159934.SZ,周期资源,73.58,RISK-OFF,ON,0.7358
2023/7/21,黄金ETF,159934.SZ,周期资源,73.53,RISK-OFF,ON,0.7353
2023/7/28,房地产ETF,512200.SH,地产链,21.34,RISK-ON,ON,0.7317
2023/7/28,证券ETF,512880.SH,大金融,12.2,RISK-ON,ON,0.7317
2023/7/28,红利ETF,515080.SH,红利,12.2,RISK-ON,ON,0.7317
2023/7/28,食品ETF,515170.SH,大消费,9.15,RISK-ON,ON,0.7317
2023/7/28,钢铁ETF,515210.SH,周期资源,9.15,RISK-ON,ON,0.7317
2023/7/28,建材ETF,516750.SH,地产链,9.15,RISK-ON,ON,0.7317
2023/8/4,房地产ETF,512200.SH,地产链,21.52,RISK-ON,ON,0.738
2023/8/4,证券ETF,512880.SH,大金融,12.3,RISK-ON,ON,0.738
2023/8/4,红利ETF,515080.SH,红利,12.3,RISK-ON,ON,0.738
2023/8/4,食品ETF,515170.SH,大消费,9.22,RISK-ON,ON,0.738
2023/8/4,钢铁ETF,515210.SH,周期资源,9.22,RISK-ON,ON,0.738
2023/8/4,建材ETF,516750.SH,地产链,9.22,RISK-ON,ON,0.738
2023/8/11,黄金ETF,159934.SZ,周期资源,68.6,RISK-OFF,ON,0.686
2023/8/18,黄金ETF,159934.SZ,周期资源,69.82,RISK-OFF,ON,0.6982
2023/8/25,黄金ETF,159934.SZ,周期资源,70.07,RISK-OFF,ON,0.7007
2023/9/1,黄金ETF,159934.SZ,周期资源,71.78,RISK-OFF,ON,0.7178
2023/9/8,黄金ETF,159934.SZ,周期资源,77.92,RISK-OFF,OFF,0.7792
2023/9/15,黄金ETF,159934.SZ,周期资源,81.06,RISK-OFF,OFF,0.8106
2023/9/22,黄金ETF,159934.SZ,周期资源,81.67,RISK-OFF,OFF,0.8167
2023/9/28,黄金ETF,159934.SZ,周期资源,78.94,RISK-OFF,OFF,0.7894
2023/10/13,黄金ETF,159934.SZ,周期资源,98.15,RISK-OFF,OFF,0.9815
2023/10/20,黄金ETF,159934.SZ,周期资源,93.83,RISK-OFF,OFF,0.9383
2023/10/27,黄金ETF,159934.SZ,周期资源,98.35,RISK-OFF,OFF,0.9835
2023/11/3,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,OFF,1
2023/11/10,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/11/17,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/11/24,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/12/1,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/12/8,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/12/15,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/12/22,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2023/12/29,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/1/5,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/1/12,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/1/19,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/1/26,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/2/2,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/2/8,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/2/23,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/3/1,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/3/8,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/3/15,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/3/22,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/3/29,黄金ETF,159934.SZ,周期资源,100,RISK-OFF,ON,1
2024/4/3,黄金ETF,159934.SZ,周期资源,98.87,RISK-OFF,OFF,0.9887
2024/4/12,黄金ETF,159934.SZ,周期资源,93.75,RISK-OFF,OFF,0.9375
2024/4/19,黄金ETF,159934.SZ,周期资源,94.01,RISK-OFF,OFF,0.9401
2024/4/26,黄金ETF,159934.SZ,周期资源,95.43,RISK-OFF,OFF,0.9543
2024/4/30,黄金ETF,159934.SZ,周期资源,94.48,RISK-OFF,OFF,0.9448
