trade_week,nav_v7_gold,nav_csi300,excess,dd_strat,dd_bm
2019-12-13,1.2485125446657235,1.3180596731553573,0.9472352201451227,0.0,-0.03698160742208978
2019-12-20,1.2592039415628873,1.3343457048662124,0.9436864352099374,0.0,-0.025082489044456202
2019-12-27,1.2523179485268572,1.3359317724231043,0.937411606174626,-0.005468528813119322,-0.023923655146214307
2020-01-03,1.3024871278060979,1.3767657959720108,0.946048435846366,0.0,0.0
2020-01-10,1.3198651096046448,1.3828176380039205,0.9544751768641403,0.0,0.0
2020-01-17,1.344336904953013,1.38005016585103,0.974121766163483,0.0,-0.0020013283580077035
2020-01-23,1.3599021904774642,1.3299109867704477,1.0225512865186919,0.0,-0.03826003500348962
2020-02-07,1.363328395768569,1.2953563638141568,1.0524736156421617,0.0,-0.06324859604482125
2020-02-14,1.4002009178538632,1.3245410232515626,1.0571215940270133,0.0,-0.04214338402313078
2020-02-21,1.5480602980366254,1.3782689247278403,1.1231917590700327,0.0,-0.003289452745660837
2020-02-28,1.4751628911352144,1.3087021369711884,1.1271952948355968,-0.04708951388641991,-0.05359745131665872
2020-03-06,1.5002194381368934,1.374620846450087,1.0913696253124348,-0.03090374448618549,-0.005927601245863112
2020-03-13,1.478007633375432,1.2938429050754965,1.1423393269596276,-0.04525189668001939,-0.06434307061403843
2020-03-20,1.4104889849688291,1.2134321597144226,1.1623962441384306,-0.08886689571606177,-0.1224929980890348
2020-03-27,1.475248809606685,1.2323106517468505,1.1971403537861656,-0.04703401315974953,-0.10884080598966395
2020-04-03,1.467818173087108,1.2333595269811184,1.1900975676410201,-0.05183397898084907,-0.108082300163992
2020-04-10,1.4893842452585173,1.2519468197869066,1.189654561774457,-0.037902950455176554,-0.09464069203363956
2020-04-17,1.488232250352726,1.2753001873081653,1.166966228942541,-0.03864710422441431,-0.0777524438081042
2020-04-24,1.4920533345214861,1.261178668977395,1.1830626153321258,-0.036178799744539525,-0.08796457731195118
2020-04-30,1.5034427343750774,1.2995773409468305,1.156870535523278,-0.02882159287860786,-0.06019614934710138
2020-05-08,1.5247304055989932,1.3165319650191583,1.1581415765904364,-0.015070402921140147,-0.047935223823471595
2020-05-15,1.5455026064268274,1.2996566260562168,1.189162256739017,-0.0016521912053696353,-0.06013881343583782
2020-05-22,1.5179044366803693,1.2701773462081465,1.1950334661626278,-0.019479771811538704,-0.08145708349393699
2020-05-29,1.5264095108117581,1.2844464072519013,1.1883792910266624,-0.013985751880806307,-0.07113825283138331
2020-06-05,1.5511519655857107,1.3290306463686168,1.1671303215046305,0.0,-0.03889666298510963
2020-06-12,1.5585402361406109,1.3296391521096957,1.1721527857146243,0.0,-0.03845661527067823
2020-06-19,1.5887822062775505,1.3614018896096194,1.1670192456785353,0.0,-0.015487037340089604
2020-06-24,1.6038239575223332,1.374781044222425,1.1666031942049757,0.0,-0.005811752439820017
2020-07-03,1.6341237533100883,1.467985390282032,1.1131743981431161,0.0,0.0
2020-07-10,1.7036978681003674,1.5787712342595657,1.0791290284050505,0.0,0.0
2020-07-17,1.6301669034556365,1.5095395564604326,1.0799100271860718,-0.04315962708030985,-0.04385162099283013
2020-07-24,1.6434023255635613,1.4965489885651424,1.0981279851982784,-0.03539098314658107,-0.05207989853766559
2020-07-31,1.6724347080688227,1.559477383914245,1.0724328068619102,-0.01835017852455456,-0.012220801802465875
2020-08-07,1.7113934171279908,1.5637555247139703,1.0944123874101261,0.0,-0.009511010347637683
2020-08-14,1.685756606892593,1.5626602808107861,1.0787735681218815,-0.014980079962221948,-0.010204742206577855
2020-08-21,1.6795335421887228,1.5673816144109052,1.0715536833829518,-0.018616336033788317,-0.007214230663381782
2020-08-28,1.6925506932917265,1.609041040124976,1.0519002630040215,-0.01101016496130125,0.0
2020-09-04,1.6830069414197677,1.5844463142488407,1.0622050910053413,-0.01658676223954414,-0.01528533161231549
2020-09-11,1.6657300498904581,1.5369694474316151,1.083775642172986,-0.026681981349538808,-0.04479164352934273
2020-09-18,1.6768082475002628,1.573441959579808,1.0656943761357802,-0.020208777994347837,-0.022124408052639266
2020-09-25,1.6296046772471795,1.5179499893312212,1.073556236174257,-0.047790729508628504,-0.056612012075639595
2020-09-30,1.6336437483791648,1.5237207296116706,1.0721411848190243,-0.045430622772467566,-0.05302556515692003
2020-10-09,1.674209651994598,1.5548587854810008,1.076759939634438,-0.02172718719217326,-0.03367363124545708
2020-10-16,1.6922201519958182,1.5915733380950912,1.0632373083235915,-0.011203306580639172,-0.010855970478247157
2020-10-23,1.646332139143658,1.5672636998158813,1.0504499908579938,-0.03801655267175008,-0.02596412351660693
2020-10-30,1.6569613977012128,1.5595729113439032,1.062445612929625,-0.031805673015924185,-0.030743857706221456
2020-11-06,1.7141371351826293,1.6228096782705268,1.0562773676636146,0.0,0.0
2020-11-13,1.7315181464643734,1.6132215609261733,1.0733294101712132,0.0,-0.0059083437033551345
2020-11-20,1.7541645075471446,1.6419319047531749,1.0683539935298603,0.0,0.0
2020-11-27,1.751952376566022,1.6543799658652205,1.0589782351781396,-0.001261073845471694,0.0
2020-12-04,1.7521495807375829,1.6826632927813425,1.041295420334144,-0.0011486532767551738,0.0
2020-12-11,1.7336537110036871,1.6241088646000335,1.067449201707689,-0.01169262999861842,-0.03479866021473732
2020-12-18,1.7666014554328282,1.6607582486407615,1.0637318567459735,0.0,-0.013018079276201022
2020-12-25,1.7860988085351728,1.6747239536292067,1.0665034107051563,0.0,-0.004718317197621058
2020-12-31,1.8143263142931059,1.7309492197973233,1.048168423164687,0.0,0.0
2021-01-08,1.889201574694511,1.8253280948695005,1.0349928760777536,0.0,0.0
2021-01-15,1.816936619503993,1.812922350150148,1.0022142533316514,-0.03825158530380923,-0.006796446487742025
2021-01-22,1.8741343166307425,1.8500222011592447,1.0130334195213382,-0.007975463426238671,0.0
2021-01-29,1.7728485407297867,1.7776753194057278,0.9972847805089882,-0.06158846971294685,-0.03910595327352473
2021-02-05,1.8208227107783939,1.821336735651024,0.9997177760363757,-0.03619458337958148,-0.015505470956103107
2021-02-10,1.8577047178372745,1.9290559033427173,0.9630123806252563,-0.016672046688469222,0.0
2021-02-19,1.8433230048627136,1.9194642651682023,0.9603320250930452,-0.024284634549500694,-0.0049721929560954115
2021-02-26,1.8077606639908899,1.7726253528469709,1.0198210586842218,-0.04310864007023196,-0.08109176630116299
2021-03-05,1.807430882134308,1.748057564643107,1.0339653102346906,-0.0432832015680622,-0.09382742013125267
2021-03-12,1.8269495416700823,1.7093891505817882,1.068773334058124,-0.032951503883059674,-0.11387267335295204
2021-03-19,1.8172225527502341,1.6631241468629943,1.0926559849292683,-0.038100233933965444,-0.13785590973227357
2021-03-26,1.8019753955789986,1.6733874332138385,1.076842911457868,-0.04617092230066411,-0.13253554222345232
2021-04-02,1.8137167342517062,1.7144306804343092,1.0579119674831328,-0.039955948297899835,-0.11125920329032457
2021-04-09,1.7861058341156375,1.6725063952890507,1.067921676799899,-0.054571064284415716,-0.13299226197079672
2021-04-16,1.7723806983854704,1.6495358682247612,1.0744723606967792,-0.06183610995980182,-0.14489991432264693
2021-04-23,1.8099249109545772,1.7057603040084066,1.0610663800191573,-0.041963051906069415,-0.11575382493963926
2021-04-30,1.8136537259124599,1.701786283217705,1.0657353063648145,-0.03998930013292379,-0.11781391080019687
2021-05-07,1.8334523654796953,1.6594578333422365,1.1048502279729666,-0.02950940225837495,-0.13975648374591654
2021-05-14,1.8465512025832156,1.6975018647113718,1.0878051099503132,-0.02257587156531571,-0.12003490320322119
2021-05-21,1.8165843246542233,1.7053268100986454,1.0652411689634682,-0.03843806347241174,-0.1159785431082575
2021-05-28,1.8738842834298157,1.7674197390227835,1.060237272480558,-0.008107812035447859,-0.08379029557404039
2021-06-04,1.892825585049966,1.7545283854642075,1.078823004934838,0.0,-0.09047302236087817
2021-06-11,1.9007900139583258,1.7354048967971618,1.0953005938074718,0.0,-0.10038641503856471
2021-06-18,1.9184611821576125,1.6948033144696562,1.1319668576161266,0.0,-0.12143380006102589
2021-06-25,1.9403611445223052,1.740475357244687,1.114845514155428,0.0,-0.09775794769413015
2021-07-02,1.913633795422335,1.6877123293094902,1.1338625441015047,-0.013774419867879861,-0.12510968376552523
2021-07-09,1.9973789870037486,1.6838324076871556,1.1862100871115007,0.0,-0.12712098971866603
2021-07-16,2.0311201411214888,1.6922480553724293,1.2002496529236553,0.0,-0.12275841646680186
2021-07-23,2.1322788979124776,1.6904064286904352,1.2614001353297992,0.0,-0.12371309418184517
2021-07-30,2.1344452749098006,1.5980481779770355,1.3356576505795894,0.0,-0.17159053026514326
2021-08-06,2.187543539837927,1.6347163619222094,1.3381792650962803,0.0,-0.15258217292224074
2021-08-13,2.225126433745893,1.6428269595678502,1.3544496702995537,0.0,-0.14837773404020183
2021-08-20,2.1682604604096465,1.5841303695649351,1.3687386480729717,-0.025556288610762312,-0.17880535923302499
2021-08-27,2.3204733649692573,1.603320720789666,1.4472920700646716,0.0,-0.16885730578808478
2021-09-03,2.35810899342365,1.6086415255478088,1.4659008585648792,0.0,-0.16609906288339604
2021-09-10,2.4796366296180627,1.6652602943095156,1.489038463290942,0.0,-0.13674855590037072
2021-09-17,2.415830614261937,1.6129189356091989,1.4978003921501974,-0.025732002259522102,-0.16388170357619403
2021-09-24,2.370552459924448,1.6107557840596485,1.4717019695871307,-0.043991998017232525,-0.16500305601901444
2021-09-30,2.3886053116974644,1.6163874183333489,1.4777430736007253,-0.0367115555695835,-0.16208368273183194
2021-10-08,2.4158759635443405,1.6374985484879436,1.4753454076494577,-0.02571371357888963,-0.1511399199730581
2021-10-15,2.391886080460541,1.6382184918251648,1.4600531567652513,-0.03538847108055432,-0.15076670977423823
2021-10-22,2.398762206289199,1.6473915830104144,1.4560971605219344,-0.032615433391674276,-0.14601148667813502
2021-10-29,2.4009589451006534,1.6304665870560475,1.4725594281792664,-0.03172952180881761,-0.15478520646771643
2021-11-05,2.421491653345174,1.608403504142756,1.505524979961901,-0.02344899070225659,-0.16622245039364936
2021-11-12,2.495439310303287,1.6236922441027435,1.5368918090030497,0.0,-0.1582969465585895
2021-11-19,2.4838535245115123,1.624251126067776,1.5292299846051436,-0.004642784035636005,-0.15800722868983097
2021-11-26,2.4333651279570083,1.6143094310152468,1.5073721810735217,-0.024875051895665745,-0.16316088703394738
2021-12-03,2.452303839115216,1.6278915315930085,1.5064295080615482,-0.01728572240165127,-0.15612008507780595
2021-12-10,2.4494821102870312,1.6790763308007286,1.4588271333197262,-0.018416476740790833,-0.12958648430499997
2021-12-17,2.4060364322472956,1.6457422733721359,1.4619764413763963,-0.03582650865795867,-0.1468664694888564
2021-12-24,2.3843846559606976,1.6346433545194323,1.4586574186769206,-0.04450304757325152,-0.15262001910526246
2021-12-31,2.385750743518772,1.640963709674207,1.4538717276035515,-0.04395561387993985,-0.1493436209750567
2022-01-07,2.397439239786811,1.6017681011193072,1.4967455264663425,-0.03927167056792302,-0.16966216565122727
2022-01-14,2.380520577416362,1.5700018427892222,1.5162533651471355,-0.04605150380233369,-0.18612942213406936
2022-01-21,2.3883387633638358,1.5874673193887217,1.5044963346291134,-0.04291851398559332,-0.17707552350457145
2022-01-28,2.352039919779058,1.5158741610127464,1.551606314212569,-0.057464587470492656,-0.21418857878301967
2022-02-11,2.3762685600147266,1.5283708826548512,1.5547722002443791,-0.04775541917470094,-0.2077104245623721
2022-02-18,2.4333462994144113,1.5449255935654658,1.5750572775473273,-0.0248825970771972,-0.1991286562051523
2022-02-25,2.4562974081081648,1.5190803418898826,1.6169634616246127,-0.015685375329911322,-0.21252653214581207
2022-03-04,2.4731551070970776,1.4935062937828536,1.6559388583712649,-0.008929972015027987,-0.22578381933106872
2022-03-11,2.533416979814675,1.4304274991981827,1.7710907971461443,0.0,-0.25848312808379403
2022-03-18,2.479707348152612,1.4169354122971856,1.750049668200771,-0.021200470388412773,-0.2654772680035432
2022-03-25,2.5193234409144813,1.3866006371506856,1.8169063055469372,-0.005563055356653024,-0.28120246036004004
2022-04-01,2.4809647098141054,1.4203420812012402,1.7467374533576125,-0.0207041598041261,-0.2637112907199656
2022-04-08,2.479664413844601,1.4052652553585059,1.7645525671322446,-0.02121741758200668,-0.2715269407571722
2022-04-15,2.5401281764265478,1.3913082527993275,1.825712002581586,0.0,-0.27876208751211773
2022-04-22,2.545329360304564,1.3330161264650324,1.909451288525978,0.0,-0.3089800434735208
2022-04-29,2.5394780284417955,1.3340096648780866,1.9036429010234157,-0.0022988505747124632,-0.3084650047899179
2022-05-06,2.5271252167315046,1.2983277119626133,1.9464463351177979,-0.007151979565772737,-0.32696211151121235
2022-05-13,2.5050201852499323,1.3248286684326636,1.8908257685980576,-0.015836526181353783,-0.3132243258803611
2022-05-20,2.494617817493898,1.3543902227742193,1.8418752406408638,-0.01992337164750968,-0.29789996213831993
2022-05-27,2.523224328822992,1.3290465565351008,1.898522152151825,-0.008684546615581157,-0.3110378220599542
2022-06-02,2.4991688533871628,1.3583655721800758,1.839835243598071,-0.01813537675606669,-0.2958391875392179
2022-06-10,2.489416633615881,1.407997784932815,1.7680543678800373,-0.021966794380587684,-0.27011042941109153
2022-06-17,2.4946178174938973,1.4312654235611846,1.7429456314866785,-0.019923371647510013,-0.2580487579022197
2022-06-24,2.4660113061648037,1.4597402703519278,1.6893493700562736,-0.031162196679438647,-0.24328773063421716
2022-07-01,2.436754646850958,1.483637273979313,1.6424194037099493,-0.04265644955300174,-0.2308998036767993
2022-07-08,2.3658885165129764,1.4710363889090414,1.6083140664301177,-0.07049808429118842,-0.23743195499933822
2022-07-15,2.334681413244874,1.4111644395090837,1.6544361152248592,-0.08275862068965589,-0.26846887274558406
2022-07-22,2.3554861487569414,1.4077455141302224,1.6732329281917704,-0.07458492975734454,-0.27024120364223503
2022-07-29,2.410748727460871,1.3851151457610416,1.7404681010374068,-0.052873563218392206,-0.28197252170822074
2022-08-05,2.440005386774716,1.380733771563758,1.7671802030389059,-0.04137931034482922,-0.2842437748065324
2022-08-12,2.443256126698476,1.3921070162306302,1.7550778052351272,-0.04010217113665571,-0.27834801789914354
2022-08-19,2.4224513911864083,1.378794890252404,1.7569338328073953,-0.04827586206896728,-0.2852488681830355
2022-08-26,2.4458567186374847,1.364336800487444,1.792707429546458,-0.03908045977011676,-0.29274377268005214
2022-09-02,2.4016466556743405,1.3364583358244886,1.7970232152375445,-0.05644955300127885,-0.30719564243387687
2022-09-09,2.4374047948357074,1.359766995445775,1.7925165142257689,-0.04240102171136817,-0.29511270612244256
2022-09-16,2.402296803659093,1.306255425732142,1.8390712538572858,-0.05619412515964406,-0.3228524774898285
2022-09-23,2.4276525750644264,1.2807920512675406,1.8954307006058408,-0.04623243933588894,-0.3360523927543253
2022-09-30,2.4348042028967,1.2638070683389167,1.9265632103932462,-0.04342273307790667,-0.3448572090891925
2022-10-14,2.4543086424392633,1.2762909024140159,1.9230009692908634,-0.035759897828864795,-0.338385735632427
2022-10-21,2.4296030190186824,1.2432160578022013,1.9542886401530362,-0.0454661558109849,-0.35553134792624475
2022-10-28,2.4601599743020324,1.1762660108090832,2.091499670733353,-0.03346104725415211,-0.3902374686131078
2022-11-04,2.4523581984850065,1.251281316455671,1.959877580072447,-0.03652618135376917,-0.3513504122470381
2022-11-11,2.5427287683655524,1.2583442678360626,2.0206940448325863,-0.0010217113665402788,-0.3476890609258283
2022-11-18,2.5459795082893133,1.2627054138676088,2.016289373854108,0.0,-0.3454282938718568
2022-11-25,2.5498803961978256,1.2541384369161588,2.033172990429835,0.0,-0.3498693144439434
2022-12-02,2.562883355892868,1.2857499780114212,1.9932983859402422,0.0,-0.3334822615646126
2022-12-09,2.5258249207619965,1.3280319595718373,1.901930825201174,-0.014459665144596845,-0.3115637772494879
2022-12-16,2.5206237368839797,1.3134114798195335,1.9191424588662196,-0.016489091831557667,-0.3191428628151104
2022-12-23,2.5420786203807992,1.2715573787698478,1.9991851432139864,-0.008117706747843956,-0.3408395388819677
2022-12-30,2.5641836518623706,1.285977835510537,1.9939563350595249,0.0,-0.333364142904225
2023-01-06,2.558332319999602,1.3222672977057228,1.9348072242568397,-0.0022819472616630865,-0.314552110483442
2023-01-13,2.5921400152067124,1.3533198239744373,1.9153935154767046,0.0,-0.2984548443467241
2023-01-20,2.639600818093617,1.3889099363673079,1.9004837887455033,0.0,-0.2800053466773206
2023-02-03,2.7070067140353347,1.3756587273939473,1.9677894379832834,0.0,-0.28687461829894567
2023-02-10,2.717567190083231,1.363926324835247,1.9924589331549818,0.0,-0.2929565584533862
2023-02-17,2.6671263890847543,1.340076785984281,1.990278778783382,-0.018561013388203262,-0.3053198802263004
2023-02-24,2.7064144786558977,1.3488917157390692,2.006398621236272,-0.004103932174347458,-0.3007503238233401
2023-03-03,2.7866813023992023,1.3719782641217857,2.031140999294897,0.0,-0.2887825273780885
2023-03-10,2.6726709034286205,1.3176989873561027,2.028286375776308,-0.04091260772174565,-0.31692026909497006
2023-03-17,2.7637938152582846,1.3149368628792115,2.101845262141809,-0.008213169952808297,-0.3183521220921305
2023-03-24,2.8116632294268182,1.3375984869199185,2.1020233328023727,0.0,-0.3066046014518845
2023-03-31,2.8840106080296652,1.3455303193964276,2.1434006848120397,0.0,-0.3024928323410129
2023-04-07,3.068315533349783,1.369563041061916,2.240360933638154,0.0,-0.2900345507412708
2023-04-14,2.98549722509143,1.3591729051791293,2.1965543998965775,-0.026991457481537973,-0.2954206755626315
2023-04-21,2.916110718674108,1.3394324740647692,2.1771240993019982,-0.04960533329162142,-0.3056538839834727
2023-04-28,3.009880124082538,1.338276113864446,2.249072588907769,-0.019044784876948162,-0.30625332757570844
2023-05-05,3.0582938829463227,1.3342210475492777,2.2921943021089755,-0.003266173343169698,-0.3083554264874826
2023-05-12,3.0289489527860134,1.3079426341177225,2.3158117747489757,-0.012830030072165322,-0.3219778484121242
2023-05-19,3.0018283173262184,1.310194005713578,2.2911326904532103,-0.02166896308443822,-0.32081076372994666
2023-05-26,2.990861458076509,1.2791079983429525,2.3382399781340464,-0.02524319107061157,-0.33692538607798683
2023-06-02,3.0313286061648457,1.2827226951649318,2.3631987003824544,-0.012054473141019373,-0.3350515695567987
2023-06-09,3.032609188041868,1.2743753050832565,2.3796829520670477,-0.011637116495946898,-0.33937875886593727
2023-06-16,3.0300491617717307,1.316442017773152,2.301695874837889,-0.0124714590667524,-0.31757186741349086
2023-06-21,3.038337313147251,1.283452968484984,2.367314882393993,-0.009770253377364924,-0.3346730044157953
2023-06-30,3.036269274757095,1.2762848572150591,2.378990283863778,-0.010444251330860355,-0.338388869392805
2023-07-07,3.038886122284013,1.2707203512220748,2.3914672645019506,-0.009591390046394976,-0.3412734441650249
2023-07-14,3.057840030429676,1.2951017347196647,2.3610809471207834,-0.003414089198535253,-0.3286344203527335
2023-07-21,3.0991435032435257,1.2694618869470746,2.441304882887542,0.0,-0.3419258173144082
2023-07-28,3.0709970738941506,1.326202921518438,2.315631359323208,-0.00908200259843328,-0.312511929166822
2023-08-04,3.1119801947735772,1.3354506144446519,2.33028474517397,0.0,-0.3077180334014432
2023-08-11,2.9957425193229397,1.2901696163251737,2.321975716538572,-0.03735167583837884,-0.3311911727962187
2023-08-18,2.998561758226661,1.256871198998119,2.385735117979379,-0.036445744975304506,-0.34845268256861794
2023-08-25,3.0149226389160537,1.2320087903835908,2.4471600060396854,-0.031188359109909247,-0.3613410641709581
2023-09-01,3.038028657791308,1.2593581672763692,2.4123626913554648,-0.023763498593746712,-0.3471634673240308
2023-09-08,3.064755513668182,1.242252745383927,2.4670949813204057,-0.015175122638860894,-0.35603071780796003
2023-09-15,3.087024554967959,1.2318841994974126,2.505937292017717,-0.008019215497428234,-0.3614056506279718
2023-09-22,3.08838439762288,1.2419006623678006,2.486820799124613,-0.007582245282384936,-0.35621323352226164
2023-09-28,3.004914549038478,1.2254871168174257,2.4520164331406455,-0.03440434676123927,-0.3647218234091244
2023-10-13,2.984389176435756,1.21681564428402,2.452622293652203,-0.04099994548554786,-0.3692170132677385
2023-10-20,3.113699023832903,1.166055404049142,2.670283944502589,0.0,-0.3955305276386385
2023-10-27,3.1109623074858734,1.1832597081245093,2.6291458131510383,-0.0008789277081960867,-0.3866120177885324
2023-11-03,3.120540814700477,1.1904844848308032,2.6212360215210886,0.0,-0.3828667781125984
2023-11-10,3.0815426067553062,1.1912660094804675,2.5867795960192153,-0.012497259372944325,-0.3824616448822393
2023-11-17,3.0945420094036966,1.185147470967767,2.611102909308626,-0.008331506248629439,-0.3856334236275304
2023-11-24,3.0439127569836497,1.1751629945072402,2.5902047385860705,-0.024556018417013492,-0.390809259352781
2023-12-01,3.1000154420977557,1.1568522197306268,2.679698745635458,-0.006577504933128475,-0.4003013506627756
2023-12-08,3.1082255911388454,1.129144116745946,2.752727083320744,-0.003946502959876752,-0.4146649069167274
2023-12-15,3.1075414120520874,1.109909057621243,2.799816246848341,-0.004165753124314553,-0.42463613641369113
2023-12-22,3.1335402173488687,1.1084729574999934,2.826898208158486,0.0,-0.42538059390647875
2023-12-29,3.143118724563472,1.1396561530692215,2.757953542477441,0.0,-0.40921559033390564
2024-01-05,3.154749769038348,1.1057769648424522,2.8529711409640615,0.0,-0.4267781649425848
2024-01-12,3.1417503663899575,1.090848412451038,2.880098032439473,-0.004120581218824526,-0.43451695175822114
2024-01-19,3.145171261823745,1.0860685865687114,2.8959232416071377,-0.0030362177401863644,-0.4369947575460389
2024-01-26,3.1294351428283247,1.1073413759723147,2.8260798437884485,-0.008024289741921375,-0.4259671925248587
2024-02-02,3.1643282762529523,1.0561253543084472,2.996167323645932,0.0,-0.4525169786534614
2024-02-08,3.1547497690383492,1.1176741488957755,2.8226024303730526,-0.0030270270270268407,-0.4206108039901585
2024-02-23,3.1328560382621125,1.1591308943679215,2.7027629523846577,-0.009945945945945889,-0.39912011240350787
2024-03-01,3.157486485385379,1.1750949361959153,2.68700543941324,-0.002162162162161918,-0.3908445399847247
2024-03-08,3.3039008099514615,1.1774552542344967,2.8059671890457007,0.0,-0.3896209787418954
2024-03-15,3.3134793171660655,1.1857867009343097,2.794329970605418,0.0,-0.3853020542952912
2024-03-22,3.347688271503934,1.1774859452445818,2.8430812996316215,0.0,-0.38960506888151647
2024-03-29,3.469472148946751,1.1749888130603943,2.9527703671578878,0.0,-0.39089955297596934
2024-04-03,3.5406267739695214,1.18505931735222,2.9877211394619048,0.0,-0.3856791214299602
2024-04-12,3.7212500528734735,1.1545130598883921,3.22322040534839,0.0,-0.4015139437442832
2024-04-19,3.7014088593575085,1.1763764187284793,3.1464493851026734,-0.0053318624747197285,-0.39018023444005734
2024-04-26,3.6063079662982314,1.1905283955616826,3.0291658558860344,-0.030888030888030826,-0.3828440153037014
2024-04-30,3.5762040864809066,1.1972132230689054,2.9871070729688047,-0.03897775326346731,-0.3793786789722663
2024-05-10,3.6316225925082546,1.2177678295503687,2.982196198966057,-0.024085309799595556,-0.36872341157133415
2024-05-17,3.666515725932882,1.2216515377258959,3.001277870740539,-0.014708586137157531,-0.36671014271334135
2024-05-24,3.598097817257143,1.1962436993747816,3.0078301094816164,-0.03309431880860436,-0.3798812687066767
2024-05-31,3.6152022944260773,1.1890855527185207,3.040321435376034,-0.028497885640742737,-0.3835919681446023
