trade_week,equity
2022-12-09,2.5360059098510805
2022-12-16,2.5307837612593667
2022-12-23,2.5523251242001863
2022-12-30,2.5745192557149696
2023-01-06,2.568644338549292
2023-01-13,2.6025883043954328
2023-01-20,2.650240410294822
2023-02-03,2.717918003093072
2023-02-10,2.72852104586463
2023-02-17,2.677876930202342
2023-02-24,2.717323380556122
2023-03-03,2.797913740444006
2023-03-10,2.6834437931419384
2023-03-17,2.774933999380442
2023-03-24,2.8229963635746658
2023-03-31,2.895635356954976
2023-04-07,3.080683170833333
2023-04-14,2.9975310420136956
2023-04-21,2.9278648553782567
2023-04-28,3.0220122225707775
2023-05-05,3.0706211255820057
2023-05-12,3.041157913108728
2023-05-19,3.0139279609296956
2023-05-26,3.0029168969239697
2023-06-02,3.0435471582945324
2023-06-09,3.0448329018872426
2023-06-16,3.0422625567706523
2023-06-21,3.0505841156789075
2023-06-30,3.048507741526398
2023-07-07,3.0511351369325057
2023-07-14,3.070165443695682
2023-07-21,3.111635400814363
2023-07-28,3.0833755200187904
2023-08-04,3.1245238339419155
2023-08-11,3.0078176325472286
2023-08-18,3.010648235120808
2023-08-25,3.027075062561465
2023-09-01,3.050274216207909
2023-09-08,3.0771088015738033
2023-09-15,3.0994676039906848
2023-09-22,3.1008329278423106
2023-09-28,3.0170266324952215
2023-10-13,2.9964185270820027
2023-10-20,3.1262495911852803
2023-10-27,3.1235018437968507
2023-11-03,3.1331189596563527
2023-11-10,3.093963559371238
2023-11-17,3.1070153594662764
2023-11-24,3.0561820327803373
2023-12-01,3.112510854243135
2023-12-08,3.1207540964084233
2023-12-15,3.1200671595613154
2023-12-22,3.1461707597513926
2023-12-29,3.1557878756108946
2024-01-05,3.167465802011719
2024-01-12,3.15441400191668
2024-01-19,3.157848686152217
2024-01-26,3.142049138668749
2024-02-02,3.177082917871221
2024-02-08,3.1674658020117197
2024-02-23,3.1454838229042865
2024-03-01,3.1702135494001493
2024-03-08,3.3172180346811095
2024-03-15,3.326835150540612
2024-03-22,3.3611819928959754
2024-03-29,3.4834567516810737
2024-04-03,3.5548981837802334
2024-04-12,3.736249511416558
2024-04-19,3.716328342850446
2024-04-26,3.6208441211025333
2024-04-30,3.590618899829813
2024-05-10,3.6462607844455026
2024-05-17,3.6812945636479752
2024-05-24,3.6126008789372466
2024-05-31,3.6297743001149283
2024-06-07,3.668242763552937
2024-06-14,3.581688720817419
2024-06-21,3.654504026610791
2024-06-28,3.6002360156893154
2024-07-05,3.655190963457898
2024-07-12,3.7019026690611923
2024-07-19,3.681981500495081
2024-07-26,3.6366436685859993
2024-08-02,3.741745006193415
2024-08-09,3.6703035740942567
2024-08-16,3.707398163838051
2024-08-23,3.7431188798876294
2024-08-30,3.7554837431355605
2024-09-06,3.751362122052918
2024-09-13,3.813186438292575
2024-09-20,3.8489071543421542
2024-09-27,3.9072967863462758
2024-09-30,4.295960127889475
2024-10-11,4.08419588785073
2024-10-18,4.32000725902489
2024-10-25,4.3286392191964005
2024-11-01,4.252133054065372
2024-11-08,4.5213753066054405
2024-11-15,4.37744828711539
2024-11-22,4.310965017638922
2024-11-29,4.361115492746627
2024-12-06,4.430273126016869
2024-12-13,4.422155665827566
2024-12-20,4.341460169318719
2024-12-27,4.343344799498383
2025-01-03,4.180216482629461
2025-01-10,4.1890876817082905
2025-01-17,4.229010692907151
2025-01-24,4.223254365203822
2025-01-27,4.1781865023909095
2025-02-07,4.403237855060232
2025-02-14,4.4831348572622565
2025-02-21,4.5969527496766585
2025-02-28,4.444138998434776
2025-03-07,4.52142426508088
2025-03-14,4.496030704798115
2025-03-21,4.459546393612296
2025-03-28,4.4316320532050355
2025-04-03,4.4395647653918155
2025-04-11,4.395914476043819
2025-04-18,4.394236750708358
2025-04-25,4.37657311316168
2025-04-30,4.35330702485953
2025-05-09,4.379976409853298
2025-05-16,4.396579985190866
2025-05-23,4.411723463351104
2025-05-30,4.374959639831929
2025-06-06,4.421887667436716
2025-06-13,4.49465363415213
2025-06-20,4.423324748041015
2025-06-27,4.4975547927649915
2025-07-04,4.498710683394858
2025-07-11,4.623207491921059
2025-07-18,4.6941399091440905
2025-07-25,4.754060563228783
2025-08-01,4.6944140208049605
2025-08-08,4.7337645287145405
2025-08-15,4.990261235318088
2025-08-22,5.293765231971154
2025-08-29,5.588940473656012
2025-09-05,5.543995330796004
2025-09-12,5.618682887133271
2025-09-19,5.67709338542202
2025-09-26,5.79595593442375
2025-09-30,5.979220988343968
2025-10-10,5.877751316700771
2025-10-17,5.767534336914857
2025-10-24,5.755025066039648
2025-10-31,5.806350157610212
2025-11-07,6.024519535302263
2025-11-14,5.959730839758191
2025-11-21,5.678323505440146
2025-11-28,5.711138866171344
2025-12-05,5.740558937350555
2025-12-12,5.749398377824559
2025-12-19,5.749085459404121
2025-12-26,5.905671875036925
2025-12-31,5.938630163809449
2026-01-09,6.254539914288192
2026-01-16,6.2218810774438325
2026-01-23,6.292148180775803
2026-01-30,6.165677470233857
2026-02-06,6.055835327448934
2026-02-13,6.068008098718419
2026-02-27,6.282280708998288
2026-03-06,6.318176136549837
2026-03-13,6.279173629917878
2026-03-20,6.060616405848005
2026-03-27,5.988525610696375
2026-04-03,5.9099386076085425
2026-04-10,5.948532328442216
2026-04-17,6.074927519857388
2026-04-22,6.18260000786313
